AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
12.9800768,70.9977,48.74263,47.6714668,5.77704,1.05839109,81.51639,50.51546,42.0731,96.29956,12.0724239,52.6382141,82.47144,59.4568176,85.21343,3.723497,98.9906845,1107952888,1110758352,1118847531,1107516072,1095817885,1119191904,28167065759.690811,5216930927996.0068,1116830382,74.87872,44.83307,69.71132,s,1106903757,1099586856,1120353927,1117014398,1110681835,1106972204
34.2457848,41.9285851,98.14215,19.8179951,80.0640259,95.94872,84.351265,34.7356033,27.9081211,33.85444,48.59882,88.36047,55.0243874,72.22028,83.8067245,29.7683125,16.944191,1107944068,1120236492,1111588433,1117305627,1117767369,1109657416,29394030717.969559,1577176011938.5405,1112837349,85.52853,12.812603,28.5983982,?4,1108724859,1116579648,1114257045,1109667184,1115260261,1087001734
91.392,82.3292542,65.92246,33.4732132,76.7282,89.07555,4.07685947,21.6507874,11.6898613,61.41108,63.894062,73.2258453,27.4990253,17.3921757,2.35499239,55.0465622,7.47221041,1104379370,1119821248,1105275278,1107423453,1109199905,1115072927,35049454068973.723,969015934.7565273,1103578170,38.11912,69.367485,78.16987,?,1118705596,1115746577,1117280047,1117426290,1084656379,1116689115
48.53821,22.72992,33.70277,47.1284332,73.39237,82.20238,23.8024559,8.565972,95.4716,88.96772,79.18931,58.0912132,99.97366,62.5640678,20.9032631,80.32481,98.00023,1100166861,1119406003,1090345441,1118909889,1120224600,1118086651,345896716955.83618,20851131068990.262,1119968170,90.70972,25.9223652,27.7413349,?_,1108513398,1114142149,1119589139,1096315240,1111498074,1108607194
53.44189,33.7887268,31.58428,39.4393578,24.90797,87.93942,98.72238,45.3127174,66.8816757,79.64925,20.8114948,64.88514,3.70319247,55.7104378,69.4543457,43.1509666,46.4923439,1111586793,1118635942,1111744490,1107001453,1107683013,1118579224,7.08818452083042E-07,3127460243991.8809,1087350155,15.6790075,1.94128585,40.39503,??,1110973428,1111818795,1117321477,1110818303,1090537842,1107870340
10.5881033,74.18939,99.3645859,53.094574,21.5721416,81.066246,18.4479771,32.2279,50.663414,7.205883,36.1067352,49.75051,76.1778259,0.8823299,88.00262,68.4292145,37.0203629,1109480539,1118220697,1105587390,1118772590,1119466154,1087878196,745265560616.63672,6978814970.3198595,1117553909,68.2696,58.4961662,89.9665,?p,1119829881,1110152654,1119630570,1118001850,1112235607,1120341716
31.8538132,45.1202736,48.7641144,25.2411041,95.85913,75.95658,21.282856,16.4480438,36.498436,44.7607651,72.63313,85.47277,48.73077,13.645793,86.59591,94.47403,54.97387,1109471718,1108571898,1118959661,1106816213,1114553407,1113847566,784527922245.33838,117371792.61109573,1114284402,78.9194,26.4757023,48.85358,Y,1072251074,1119935197,1112810330,1111642088,1116249448,1117057169
89.00002,85.52094,16.5444221,38.8963242,92.5233,69.0834045,41.00845,3.363228,20.2801781,72.3174057,87.9283752,70.33814,21.2054081,58.817688,5.144177,19.7522812,45.50189,1107365464,1107741409,1116308328,1118726280,1100510620,1117473971,15124722.08559107,12501544673630.129,1106472276,31.5099945,83.03058,98.42505,"M ",1112386819,1119102126,1116556689,1118413742,1093802799,1109343303
93.9037,96.57974,14.425931,31.2072487,44.0389,74.82045,15.9283772,40.1099739,91.69025,62.99893,29.5505638,77.13207,24.93494,51.9640541,53.6952629,82.57844,93.994,1115220699,1105106316,1092414963,1106267016,1113036515,1117966543,1676000111292.6018,1447430465811.4844,1109455879,56.47929,59.0495033,11.078742,?,1114846850,1117940449,1112893191,1099289092,1116618215,1108606449
51.04992,36.9804153,82.20624,44.8624649,40.70307,67.94727,35.6539726,27.0251579,75.47199,90.55557,44.8458061,61.99744,97.40958,97.13595,72.24353,7.8566885,84.52202,1113114444,1103445338,1119037689,1118588981,1096046025,1074020188,107107984.31470597,842310276.90163207,1094722811,9.069882,15.6043844,60.65021,?9,1093035515,1117107378,1116598120,1112793207,1096752931,1075155287
55.953598,48.03922,80.0877457,37.17339,92.2186661,73.68432,10.5738983,63.771904,46.88206,81.2371,86.4679947,68.79137,1.13910747,90.28231,20.7946186,70.6828461,33.0141335,1118327271,1100365091,1106578752,1105717820,1111519623,1085956477,2882456259489.7256,36.286171276846211,1101958455,34.0391769,91.62331,73.3039,?,1100891642,1115945702,1112976053,1118421262,1116986982,1120341344
13.0998106,88.43989,47.8680573,50.82861,88.88284,66.81114,30.2994938,50.687088,30.6638031,8.793737,1.76323617,53.65674,73.61375,35.45421,39.3428879,95.9611,23.5421524,1117274144,1098500579,1093039189,1118451682,1089437877,1104403725,480650561.92816693,2997713654337.3188,1119563242,86.62977,48.1781845,22.8753738, ?,1116390141,1114540398,1116639551,1101591331,1099305356,1115798258
70.2460251,28.8405552,15.6483669,64.4838257,85.54701,59.9379654,50.02509,37.602272,14.4455442,36.3503761,17.0584774,38.52211,46.0883827,80.6261,57.89116,21.2393456,14.0701714,1116221017,1095178622,1119115717,1109715561,1116059475,1111265501,9539300700133.7422,5965169703.3159857,1115863173,39.2203636,4.73306656,72.44684,?,1100468719,1112874256,1118948643,1113944327,1114526913,1106354704
91.511734,99.77143,65.04789,36.6303558,59.8340034,54.8283,52.85997,21.8224144,0.2805653,73.90526,53.5848732,74.24437,18.6413231,93.3895645,56.4844475,47.28416,32.0236778,1116216607,1115942164,1112124805,1118405372,1107740048,1120061619,9853403716856.5039,101533648.40948802,1110902932,49.870163,72.7126,31.3339233,?],1103718424,1088022497,1111446477,1103238900,1117395101,1084531735
96.41541,10.83024,62.9294,28.9412823,11.3496,60.5653419,27.7798958,58.56916,71.6906357,64.5867844,95.20706,81.03829,22.3708553,86.5359344,5.03553152,10.1103191,80.51579,1120144224,1114659340,1119285529,1104983384,1116278995,1066611678,2422211083.2777328,39237487714999.305,1113474545,74.8394547,48.7315254,43.9876175,~?,1107967371,1120134321,1106526050,1113632031,1108616765,1075143372
53.5616264,51.2309074,30.70971,42.5965,8.013771,53.69217,47.50549,45.4843445,55.4723778,92.143425,10.502306,65.90366,94.84549,31.7078247,23.5838032,35.38857,71.04381,1119091097,1113828851,1116634196,1118268073,1105150057,1101953004,14679227306395.053,1317683863589.302,1104852562,27.4300518,5.286404,93.55909,i,1118326852,1119301250,1111529338,1119408714,1117763868,1116166313
10.7078371,91.63158,98.49002,56.25172,4.677943,46.8189926,67.23109,32.39953,39.25412,19.7000637,25.7975483,50.76904,67.32013,76.87972,42.1320724,60.6668167,61.57183,1118037969,1112998362,1112280862,1109348343,1118736226,1110040141,55366328643.050209,715605123.30163658,1120286768,80.0206451,61.8412857,43.1305542,?,1107755909,1118468179,1115916193,1105541139,1102412901,1107561590
31.973547,62.5624542,47.88954,28.3982487,78.9649353,41.7093277,70.06596,16.61967,25.08914,57.2549438,62.3239441,86.4912949,39.87307,89.64318,40.72536,86.71163,79.52534,1118033559,1088990482,1093936225,1118221763,1113093550,1119448938,57820258564.688354,4014002.5205063908,1117717493,90.67045,29.82082,2.01763678,l,1109380762,1109069971,1103466899,1119820607,1109433004,1090420611
56.3957024,83.21898,12.6338215,82.3822556,30.0863228,56.52957,33.9616547,8.588064,80.02098,91.06487,87.81077,13.5000038,74.70088,95.58089,59.1892281,85.55257,31.1305656,1107789710,1118478562,1112708340,1108891766,1111883411,1101209887,30441339947537.16,560894973468.3053,1092723490,71.9000244,2.45447278,59.12233,?$,1119868725,1089726800,1119072935,1115110485,1116212188,1099845350
49.4224167,93.08943,98.7949142,37.5461655,49.1276779,47.8928871,70.5779648,98.1982956,61.7494431,8.623271,81.874855,47.5084877,47.0972137,73.16121,97.69248,10.0642509,94.2331,1099875787,1103866770,1112524772,1088000406,1068800239,1094144726,97920.766292247718,34254465626543.047,1116896727,66.43141,47.5846977,99.37818,3?,1118950568,1109755010,1115966892,1116129382,1108398900,1116933409
9.725074,83.21574,81.91998,33.0388641,22.6262531,60.9496231,51.36437,92.86173,14.6280079,32.43496,86.13052,23.6603069,81.8467255,11.50734,36.11134,8.138623,18.41284,1115110443,1111179785,1095614695,1117011741,1119005353,1092133118,27987300.115367945,11476346.077143762,1119776030,89.60179,8.793696,47.1672668,v?,1118867588,1112106190,1119091471,1077885539,1119018976,1116964023
50.50926,63.7443352,98.1822739,66.8584747,96.5190353,64.92316,43.17501,32.30352,83.9848,13.1182432,6.52156067,79.59734,85.49795,37.0621376,4.61740875,70.19822,39.4794655,1118276554,1118339335,1116922033,1106011147,1099280920,1118267684,126552528.6510441,3267656953348.2393,1119931043,56.5118752,73.38796,50.5053444,j\,1109672558,1117991541,1106968711,1082626664,1117098530,1114989250
7.65546942,4.14500141,65.9625854,80.5136948,93.1832047,58.049984,62.9006081,19.218708,67.76654,40.67488,21.816803,64.4627151,57.9725838,82.23403,23.16568,95.47646,30.0074844,1117223427,1117924090,1112856536,1118525014,1117268942,1082893563,7073363401039.6816,8074101765.0064812,1116230975,9.10247,29.9428425,0.07681437,??,1119179446,1117158470,1111750668,1109518786,1099751550,1104509901
64.80168,44.54567,33.74289,94.1689148,89.84738,51.1768074,82.6262054,6.13389254,51.5482826,68.23152,37.1120453,49.3280869,30.4472218,27.4059258,41.71395,20.7547131,20.5355034,1116170299,1117508845,1107553869,1109862225,1108203051,1103637997,12801558589.829327,34374976452349.418,1109376950,61.6930656,86.49773,49.64828,?,1109461096,1116325399,1116026858,1117352092,1114750009,1119358085
69.70536,55.6044769,31.6244011,86.47984,41.3629761,56.9138527,57.5461273,42.88064,22.9583549,58.9130478,78.73423,56.1220131,34.176754,20.5522919,90.26504,83.58087,69.02762,1120097917,1116738784,1117000061,1118387714,1116510496,1105608288,10176457397393.523,5237835324846.0791,1111948563,86.66236,62.5166435,62.3019753," ?",1111921127,1114642581,1111833529,1091177330,1101226616,1118989658
26.8515739,96.00514,99.40471,0.135057747,38.02715,50.0406761,77.27172,29.7958221,6.740095,86.46969,94.02947,40.9873848,6.6513896,65.72419,8.813307,8.859121,59.5556335,1119044789,1116323539,1113012592,1109587626,1106076062,1111867783,27274121359.389484,23191506970.613422,1101800598,39.2529526,19.0715256,11.8734455,/,1120303730,1112976439,1116068289,1110669906,1115487543,1113208281
48.1172829,66.93602,48.8042336,72.2815857,12.3141365,44.93101,80.1066055,14.0159636,92.57512,24.0245686,30.555872,76.70965,79.20433,78.48765,7.40659332,34.9039345,77.50914,1119040379,1102258909,1096863146,1118341405,1119945693,1120362759,28501069914.733807,979221124.96293318,1073035909,49.9027519,87.05106,70.76053,??,1085145029,1088839966,1104075282,1094472468,1117875416,1105982119
5.263496,7.33669,16.5845413,85.9368057,8.978309,38.0578346,99.8322,0.931148648,76.35686,51.5812073,45.8511124,61.575016,51.67897,23.659544,25.9548645,60.1821861,68.03716,1117987252,1100597931,1119593712,1109495007,1113556552,1101187275,34592258139065.164,20934731910202.574,1116954502,2.4933455,43.60594,20.331995,5H,1113334518,1062728052,1110303953,1111493690,1102859094,1119726140
46.04768,87.86528,32.8468361,19.75642,82.87109,42.0313721,91.64284,40.3729362,45.71365,32.264492,66.24215,17.5120564,55.3301926,49.21434,94.46094,22.2417774,89.10378,1080159493,1113761114,1113168648,1119854677,1118209281,1119684407,52047026416841.742,60469649473.200928,1117109516,69.4034348,8.200209,23.6700764,),1090134754,1107320802,1118418812,1111821025,1091446970,1118099174
50.95136,98.92409,30.7283459,12.0673447,34.38669,47.7684135,66.56277,77.11968,17.12372,22.94602,7.86433649,24.3059826,59.0597267,42.3607063,43.01202,85.06794,37.5958977,1107688275,1112220991,1119807451,1109038430,1100008495,1120176980,122464453285.01961,196979744.93750152,1118395322,94.37273,84.21913,36.3237724,??,1099537334,1102698642,1116151150,1117935171,1116323737,1117730747
8.097572,39.3247566,98.50865,25.7225628,31.05086,40.89524,86.28836,64.03487,0.905462146,50.50266,23.1595783,9.171353,31.53436,87.5326,61.56029,10.3461857,28.1239185,1103867785,1111390501,1117156118,1119717378,1117450835,1100444158,740.53918656792348,14081840955641.279,1113705644,46.96332,40.77401,85.89524,K,1116051564,1099366358,1118460242,1099646967,1094397103,1110690458
48.8817558,19.8533516,14.7709494,59.5421753,4.94364166,44.8687744,78.09901,3.47665787,70.26225,31.1859436,43.5506134,65.10839,35.185585,13.0873995,30.06636,72.40578,49.1905441,1111339821,1118444693,1108293460,1112064975,1083917065,1119498628,173875.90743273444,27173982370.630646,1114015671,13.8734083,5.368277,89.23332,?,1100784765,1111523335,1104443798,1100301636,1120016344,1107436526
61.4269447,39.32152,67.7948151,76.3791656,23.59079,45.3152924,3.691079,48.3085365,35.51249,91.87274,21.4793358,19.3316555,38.6802,3.45905852,38.4824,32.93224,15.4061909,1112902753,1091691949,1108197746,1106668432,1099593419,1090601662,1099639047.3995466,60940427600.464783,1109802527,64.6650848,47.1132355,73.94018,??,1114415989,1114531727,1118478778,1114266444,1107587892,1063986500
21.7296028,29.44783,50.9198761,71.8718643,97.08936,58.3720245,84.4774857,42.9719734,88.39105,15.6844292,25.7350063,95.4834747,73.42971,41.80519,76.90125,31.0066128,39.5859337,1120056020,1106496342,1119925476,1120157928,1084710783,1086661069,12819048526.217396,1617755905452.7961,1115561132,87.83546,8.322231,21.7292538,W?,1114250030,1116283886,1091729642,1119641363,1118613473,1066629176
53.7932663,58.5137138,70.80651,50.3819427,15.3423071,67.90174,99.04532,43.0255,37.1630554,19.4996281,87.5283661,69.92152,8.022604,44.9681854,55.23008,27.5478516,8.9147,1103788401,1108988457,1119921546,1119176195,1117550050,1110719330,515994879205.12152,8427181088.1051979,1116240715,94.88742,46.68192,50.8871078,??,1110622902,1114050451,1112110468,1116269954,1119131048,1118068001
49.9764252,18.1098118,72.31236,87.38333,11.2180653,79.19497,96.72244,40.3839836,87.98834,33.3130722,70.55288,95.21645,42.6938057,15.7227478,13.6039171,24.8556576,5.668954,1114969316,1078454402,1117358066,1116543890,1114293236,1096336109,150253600.22148112,1255804164.099699,1117989225,59.99859,96.46626,89.36057,f?,1118759211,1088101542,1107529355,1116917103,1116324783,1116840076
62.5216141,37.5779839,25.3362255,4.220324,29.8652153,79.64149,22.3145142,85.2158661,53.23857,93.99987,48.4816,49.4397125,46.18842,6.09440756,22.0199566,85.38212,71.8846054,1116108556,1104772500,1117310209,1112320285,1116621692,1105476805,25600676003.972427,6671328281.8011427,1115882653,10.7902641,38.21122,74.06743,?(,1104693019,1100125753,1119308442,1096109603,1084118806,1109707200
78.22325,6.77179337,93.70485,2.89479685,25.3467655,0.0179128256,8.967398,37.7959938,87.5856247,50.9417152,15.3707552,94.9494247,11.9579029,89.6403046,50.30658,18.7047024,71.751976,1103726658,1117227954,1113896448,1110174840,1094873056,1101494906,16664.910292729288,23733792322277.184,1120355451,32.16172,84.61029,56.9918938,?,1099109119,1110736718,1113751260,1112700824,1112387322,1110566511
99.48896,77.7026749,43.10437,75.04133,99.63375,94.90825,11.8022776,22.0161343,73.42065,88.4966,51.8971519,30.6716843,84.51085,2.4037683,48.8998642,44.74952,89.70548,1103709017,1105876570,1099653110,1118635011,1117649265,1116626658,26025.863366710175,8268912038041.125,1117786176,42.81152,52.58983,15.8789759,'m,1102358825,1120227229,1098441098,1100751894,1116325306,1100698580
56.63517,18.10334,10.8846779,88.69654,96.29793,88.03507,31.5278721,8.93132,57.20239,16.053236,67.19239,15.537056,56.98548,47.57566,67.4481354,70.02776,80.2335,1099496508,1104215592,1120035640,1110082220,1108963698,1119334414,2168528839209.6157,59383914761.682968,1112487351,95.4021149,9.14471,65.45045,/?,1116756937,1119394158,1107603499,1113524608,1094409659,1118405255
61.53885,29.1621456,8.766188,81.00747,47.8135223,93.77212,6.44779873,45.6780663,28.6124611,6.734765,8.814583,22.3309822,60.71501,40.72203,15.9992218,32.8539276,28.7256145,1111251617,1101135346,1108933406,1118497712,1116890819,1119826987,1240786.2578079873,188497441.22473848,1115058964,20.3714085,85.16363,78.10414,k?,1117986952,1118232482,1098772543,1118786963,1116694073,1118036828
18.6850624,69.56281,76.54649,94.66269,44.4776955,86.89894,26.1733952,32.59325,12.3942022,34.2914047,24.1098251,7.19635344,33.18965,85.89392,34.547493,58.1321754,19.2536335,1109145362,1099474367,1099965223,1109807622,1107446806,1099044185,3374985006362.9316,13942866911749.051,1107658828,72.9620056,41.71851,27.6756058,?,1106855962,1117399411,1107686360,1103054133,1097359792,1111302621
59.4692459,50.0914078,92.80879,28.4823017,18.3704777,90.8724747,17.9840355,72.03504,81.75099,14.9746885,44.50086,63.1333923,36.8408737,11.44872,3.053563,20.1917686,40.32026,1114903163,1113199332,1117598046,1120010985,1114623952,1119148635,4607783748072.0352,26631114752.44352,1107968855,39.87209,6.312778,31.0136871,??,1118298810,1090866184,1117110015,1103708803,1120386680,1108048688
80.7349548,21.0222874,42.208313,0.628831,92.65746,85.76281,20.8189163,56.25518,67.58601,52.52957,81.02725,98.85565,9.393818,24.212183,1.64684916,46.2365837,58.2737656,1114894342,1090558638,1109089462,1109533024,1104563572,1109570877,4764835292642.6318,1314651401.82364,1097821058,50.52189,74.29231,89.90077,??,1119111236,1115124462,1107769222,1119362522,1099608786,1092418220
37.88117,61.4229546,9.988624,14.284049,89.32164,78.88963,40.54451,43.1703644,51.3677559,80.08621,96.3224945,83.72102,81.868454,69.38408,20.19512,71.51483,48.8017845,1112788088,1083954324,1100277336,1119964675,1118589605,1114986388,4039412224.035872,22695819494831.7,1118664716,3.1124835,30.8471947,39.4722366,??,1109324678,1113458320,1112387406,1105356372,1114678628,1117146344
42.7848473,72.48176,7.870133,6.59497452,40.8372345,84.62668,15.4644375,79.9171143,22.7778282,70.76774,37.9446869,90.514946,85.5979843,62.5304451,68.74621,34.340992,97.2939,1118164093,1120271676,1114548185,1109258425,1101529789,1115828199,7177742888618.332,3358044213846.1836,1119950522,28.0817776,6.86611557,52.12593,?,1111784708,1111134967,1107852083,1114690767,1101083853,1116777917
99.93106,12.8824291,75.650444,20.2501926,37.5014076,77.7535,35.190033,66.8323,6.55956936,98.32438,53.23993,75.38032,58.0726242,7.70233774,87.29448,59.61924,87.8219147,1117110966,1119856431,1109245519,1119827376,1117831159,1118535954,13209290803.578095,8780261454.794981,1116250454,80.67237,63.4209976,1.69740045,B?,1120235521,1109468825,1112470267,1119938082,1115416161,1108784798
57.0772743,53.2830963,43.43075,33.90541,34.16558,70.8803253,54.9156265,53.7474823,90.34131,25.8810139,68.53517,60.2456932,30.54726,52.8742332,5.84274769,84.89749,78.34994,1116057839,1119441187,1100589448,1112466949,1109327485,1087185884,24729939490637.277,35098074433365.3,1109415908,33.2629662,19.9758759,51.2688675,??,1111573246,1107802683,1116386658,1107477433,1085903581,1078008869
61.9809532,64.3419,41.31226,26.2163353,85.6811752,76.61737,29.8355541,90.4942245,61.75138,16.562542,10.1573591,67.03962,34.27679,46.0206,54.3938332,47.7236481,26.8420467,1119985456,1118671125,1114704242,1119690076,1117072713,1092793046,28089585797.138252,5418609845473.0674,1111987521,58.2322578,95.9948,63.92256,?,1114033277,1103662404,1112553128,1115763375,1115919279,1045654562
19.1271648,4.74257,9.092568,39.8715553,82.34535,69.744194,49.56115,77.40941,45.533123,44.1191826,25.4526,51.90499,6.751427,91.19249,72.9421,73.00189,17.3700676,1118932329,1118255881,1109401575,1112192350,1107810594,1106681368,34381569883530.883,24603824286.001682,1101878514,10.8228521,52.54968,13.4940319,?,1089043406,1100330120,1116428089,1062679788,1091161443,1115887432
76.27338,45.1432381,76.87288,53.52677,79.00952,62.87102,69.28674,64.3246,29.3148651,71.67582,40.74784,36.7703629,79.22607,36.3643875,91.49037,98.28014,7.89808655,1117879201,1117840636,1100901561,1087995936,1119529944,1112404323,325025598157.064,0.22565594421936128,1119543256,63.4134445,9.104559,63.0655,?,1113821815,1095088025,1118737181,1108628553,1112391507,1106711402
81.1770554,56.2020454,74.75439,45.8376961,30.52512,68.60806,44.2066727,1.07134187,0.724936,62.35735,82.37003,43.56429,82.9556,29.5107536,40.04146,61.1063042,56.3901978,1093357336,1117070575,1114860298,1111917752,1105291148,1113389469,5.693709986971714E-16,8519177774357.7676,1078972632,88.3827438,85.12348,75.71919,~?,1115983355,1080009934,1116469519,1116338935,1094111576,1105237694
21.9612427,36.7306366,91.01668,79.65731,4.41790056,72.581604,36.01731,40.51313,70.0817261,43.0406342,2.761065,99.50133,86.60682,55.06555,8.54753,23.1658974,77.4568253,1107472175,1094723460,1101756517,1084343322,1113470848,1105938252,642.43127818178993,10771499067.187916,1083031749,55.2928276,49.7177467,79.0572739,<A,1100511928,1108015721,1094054162,1116502602,1119980653,1098552010
54.0249062,65.796524,10.9033155,58.16739,22.6708431,82.11132,50.5851479,40.566658,18.8537331,46.85583,64.55443,73.93937,21.1997166,58.2285461,86.87635,19.7071362,46.78559,1114801728,1100999870,1101740796,1120084316,1105489577,1116249447,984286853.28683138,39.003822565560668,1091717130,62.34479,88.07744,8.215128,'?,1084696355,1103070274,1112691598,1110577522,1060706821,1119969689
11.1711168,6.19719028,78.6836243,71.82261,19.3350143,75.2381439,70.3107452,27.4818439,2.635474,74.41247,79.84966,58.80474,93.6743546,3.400438,5.424625,44.9853859,37.31361,1112695473,1099338892,1066827377,1112980830,1118821106,1118957203,11832469259478.184,3003550020736.5317,1117901725,14.9353838,44.6323166,57.7866,/	,1113278433,1099737990,1116497323,1117881460,1110323299,1115168343
7.35427666,65.79329,80.189476,8.823995,15.2107735,86.53137,67.98787,24.8403263,53.46076,88.225914,62.87418,84.09967,28.3455544,74.155,63.7984619,42.29319,34.0678635,1118903662,1117977426,1117994082,1107716221,1116260106,1113969278,128708329291.88026,1468330683407.3626,1119650235,80.0465546,94.41666,96.26006,??,1120086977,1116034274,1112728670,1118528609,1102125281,1112712494
48.1384621,46.32188,96.45177,42.64361,89.10355,90.5049057,59.7985077,64.28212,22.81755,68.9092,83.26521,40.0367126,31.99678,99.7098,32.3045349,4.352784,55.1344872,1093163286,1100442961,1109969389,1118965284,1119848679,1107097871,260968973464.50079,15613994.071043914,1119805248,46.9566422,59.0109253,99.5981445,ZM,1112111336,1120130289,1119631170,1118692277,1089439648,1109458561
5.28467226,86.72255,64.23208,56.29883,85.76772,83.63173,79.5241,51.1973,6.59929132,96.4658356,98.5604553,24.9020844,4.47141647,44.88169,50.8528061,29.6310329,45.6625061,1075784557,1098656319,1102037188,1110742766,1113362525,1112612574,221512.90752147665,8099810280893.7666,1116105180,99.54723,15.5658054,49.1696129,bx,1120398835,1119297218,1094424882,1102675389,1112095983,1085459760
81.9493561,36.720932,98.87515,31.62713,82.03769,85.84175,88.2254639,93.33414,73.9028,67.15088,97.72034,29.982235,8.044335,2.84492135,39.31386,90.92406,39.3036461,1099143691,1119946073,1074061395,1095935808,1117134302,1119991131,3739038012833.8926,114948.01602059898,1114573938,8.398115,68.73542,43.19208,?,1119898266,1115402581,1094499026,1119587651,1114902771,1118250322
22.7335415,17.2495251,15.13745,65.44675,55.9304733,89.81529,80.0361,32.7759247,43.259594,47.8341637,18.1113682,85.91927,11.69556,28.39972,7.81993,52.983654,60.37027,1108977774,1107806903,1115332398,1116286670,1075574633,1116605024,5335889773771.7158,1483395574043.8337,1114883965,75.3082047,33.3296852,46.5301628,?},1111733915,1119639737,1112848603,1119751319,1111061878,1116623356
63.5177269,97.77812,31.399744,99.26636,29.8232555,93.788826,71.84675,72.21771,12.6163883,28.5174484,38.5024033,41.85631,15.3467855,53.9545174,76.326,15.0432463,81.43689,1114735575,1116652893,1102700716,1103110861,1106151009,1110752968,7591750052743.9307,16073730.056530919,1115193993,42.2182922,97.92395,49.86824,?3,1071317039,1103848220,1119691137,1119914986,1107145715,1114307915
20.6639385,38.1787872,99.18005,12.9215765,26.4874268,86.91565,91.57234,59.1329,96.39813,56.0740852,53.7976456,26.7216854,87.82143,99.12641,94.87427,40.3214951,71.96491,1112629320,1116237649,1077963957,1117799942,1118986464,1115926672,14826489898.61866,8129937954950.1445,1107793856,94.80888,54.4788322,99.43971,??,1112357631,1100515936,1094904615,1107431242,1117065978,1103147230
16.8470974,97.77488,0.6859027,49.9229622,22.3631859,98.20888,89.24946,56.4913826,47.22341,69.88753,36.82216,52.0166168,22.4926243,69.8809738,53.24811,37.629303,68.71917,1118870586,1107528448,1118234062,1114650411,1116425464,1107908216,51168470458386.914,5059501927693.9531,1111290876,59.92005,4.263174,37.9131775,#?,1119626575,1116228761,1119709673,1108725541,1112834562,1097563415
32.5487328,66.9687,69.05452,48.597435,17.8447361,18.5853024,75.90234,9.071513,81.5704651,26.8293762,3.711311,97.52633,88.26211,53.4268723,81.53473,70.95189,68.58654,1111035516,1117974990,1115714509,1112504966,1093303228,1104538278,3348648973354.5732,10500065357.977171,1117960668,81.29151,50.6622467,20.8376427,?,1118230600,1119741618,1114553720,1117354394,1120350989,1099954154
45.09392,86.43687,22.0783863,65.4344254,36.4918861,19.0318184,1.49441886,53.9033928,46.8207,87.5161743,81.64004,51.74959,91.75672,43.79853,89.9507751,31.4783459,34.80219,1112598448,1085349609,1115648441,1107422335,1102636007,1109844730,15287594328493.164,24296345763.578915,1115854096,32.0831833,92.4072,5.54449654,?,1102578576,1087219548,1100187715,1099257788,1108257183,1118618190
21.758606,36.4352455,56.7214661,40.7627335,32.7618523,21.2418442,10.1957769,96.04023,14.1242142,58.2012138,80.79991,56.8297424,95.32964,1.76175928,78.41183,92.77138,28.443325,1115971839,1118605824,1110433628,1056944262,1110187347,1118607209,117106754152.23125,2968806509218.3687,1114071771,40.9340668,45.5768166,99.56696,?,1100576301,1117492319,1100224788,1118733251,1111063971,1115732685
82.061264,26.5615559,39.84653,36.2554321,6.26042557,34.29858,90.98218,90.70367,67.00278,82.0129,85.05558,32.98156,30.07915,40.10789,16.83068,90.84575,52.6230659,1092775187,1089765888,1083981198,1116186036,1106746298,1118355758,463004830426.36981,14943921311408.793,1117757620,64.10444,6.785815,47.3560448,#?,1100244382,1118667909,1110009679,1102501057,1120351512,1115763299
33.6434021,65.22515,26.5959358,76.43859,24.1191616,52.9114952,94.52578,45.97884,99.2965546,28.9565048,30.71358,27.6343861,95.7703247,56.06222,65.07229,23.4017639,25.06495,1114665011,1120343165,1084621145,1116763885,1115749697,1111278342,8900214580647.6152,194726689.38707754,1084880538,27.41669,41.7602348,20.9648972,,1112354985,1112977649,1115948956,1107023585,1116659428,1114183968
90.78961,5.62582254,94.37624,90.09381,20.7833328,46.0383224,14.2513762,32.8940239,83.07829,56.5131454,46.00882,12.4997568,68.2449646,1.23411417,83.62056,48.68001,15.59297,1112558756,1119927920,1118432080,1105383681,1103032866,1116189359,22288797843.66106,14044931118933.809,1117399557,80.0072861,98.31512,70.53636,??,1063577987,1111311507,1118258048,1116172659,1097082635,1102899337
6.49124765,74.81963,62.7448654,88.76828,16.2648849,66.41475,0.9042594,85.47416,17.42535,13.45499,12.8979731,58.0094681,34.01445,84.780014,11.9071827,82.002594,15.4603415,1092651701,1110693244,1115912528,1101092792,1115799304,1114702904,6041.3017858624989,76623594084.722092,1093881633,1.37874067,44.7141876,53.46083,"/,",1119124684,1117011043,1111650471,1088436133,1114828250,1104617960
83.15594,24.8180161,97.38795,64.09659,12.53485,68.62477,9.605618,27.61099,84.72886,84.14003,12.0578508,63.08962,37.587368,42.74324,0.368237823,43.2956238,9.101479,1103100407,1103997758,1110925378,1118855007,1118409912,1083867262,2927448572421.7231,5279635769162.5459,1081133085,10.2296219,97.8838,47.4833,?,1118624115,1110830231,1111669007,1117466959,1116659951,1083969419
